iter	Passed	Remaining
531	234	206
532	234	205
533	234	204
534	234	204
535	235	203
536	235	202
537	235	202
538	235	201
539	235	200
540	236	200
541	236	199
542	236	199
543	236	198
544	236	197
545	237	197
546	237	196
547	237	195
548	237	195
549	237	194
550	238	194
551	238	193
552	238	192
553	238	192
554	238	191
555	239	190
556	239	190
557	239	189
558	239	189
559	239	188
560	240	187
561	240	187
562	240	186
563	240	186
564	241	185
565	241	184
566	241	184
567	241	183
568	241	183
569	241	182
570	242	181
571	242	181
572	242	180
573	242	180
574	242	179
575	243	178
576	243	178
577	243	177
578	243	177
579	244	176
580	244	176
581	244	175
582	244	175
583	244	174
584	245	173
585	245	173
586	245	172
587	245	172
588	245	171
589	246	171
590	246	170
591	246	169
592	246	169
593	247	168
594	247	168
595	247	167
596	247	167
597	248	166
598	248	166
599	248	165
600	248	165
601	248	164
602	249	164
603	249	163
604	249	162
605	249	162
606	249	161
607	250	161
608	250	160
609	250	160
610	250	159
611	250	159
612	251	158
613	251	158
614	251	157
615	251	156
616	251	156
617	252	155
618	252	155
619	252	154
620	252	154
621	252	153
622	253	153
623	253	152
624	253	152
625	253	151
626	254	151
627	254	150
628	254	150
629	254	149
630	254	149
631	255	148
632	255	148
633	255	147
634	255	147
635	255	146
636	256	145
637	256	145
638	256	144
639	256	144
640	256	143
641	257	143
642	257	142
643	257	142
644	257	141
645	258	141
646	258	140
647	258	140
648	258	139
649	258	139
650	259	138
651	259	138
652	259	137
653	259	137
654	260	136
655	260	136
656	260	135
657	260	135
658	260	134
659	261	134
660	261	134
661	261	133
662	261	133
663	262	132
664	262	132
665	262	131
666	262	131
667	263	130
668	263	130
669	263	129
670	263	129
671	264	128
672	264	128
673	264	128
674	264	127
675	265	127
676	265	126
677	265	126
678	266	125
679	266	125
680	266	124
681	266	124
682	266	123
683	267	123
684	267	122
685	267	122
686	267	122
687	268	121
688	268	121
689	268	120
690	268	120
691	268	119
692	269	119
693	269	118
694	269	118
695	269	117
696	269	117
697	270	116
698	270	116
699	270	115
700	270	115
701	270	114
702	271	114
703	271	114
704	271	113
705	271	113
706	271	112
707	271	112
708	272	111
709	272	111
710	272	110
711	272	110
712	272	109
713	273	109
714	273	109
715	273	108
716	273	108
717	274	107
718	274	107
719	274	106
720	274	106
721	275	105
722	275	105
723	275	105
724	275	104
725	275	104
726	276	103
727	276	103
728	276	102
729	276	102
730	277	102
731	277	101
732	277	101
733	278	100
734	278	100
735	278	99
736	278	99
737	279	99
738	279	98
739	279	98
740	279	97
741	280	97
742	280	97
743	280	96
744	281	96
745	281	95
746	281	95
747	281	94
748	282	94
749	282	94
750	282	93
751	282	93
752	283	92
753	283	92
754	283	91
755	283	91
756	283	91
757	284	90
758	284	90
759	284	89
760	284	89
761	284	88
762	284	88
763	285	88
764	285	87
765	285	87
766	285	86
767	286	86
768	286	85
769	286	85
770	286	85
771	286	84
772	287	84
773	287	83
774	287	83
775	287	83
776	287	82
777	288	82
778	288	81
779	288	81
780	288	80
781	289	80
782	289	80
783	289	79
784	289	79
785	289	78
786	290	78
787	290	78
788	290	77
789	290	77
790	290	76
791	291	76
792	291	76
793	291	75
794	291	75
795	292	74
796	292	74
797	292	74
798	292	73
799	292	73
800	293	72
801	293	72
802	293	72
803	293	71
804	293	71
805	294	70
806	294	70
807	294	70
808	295	69
809	295	69
810	295	68
811	295	68
812	296	68
813	296	67
814	296	67
815	296	66
816	296	66
817	297	66
818	297	65
819	297	65
820	297	64
821	297	64
822	298	64
823	298	63
824	298	63
825	298	62
826	298	62
827	299	62
828	299	61
829	299	61
830	299	60
831	300	60
832	300	60
833	300	59
834	300	59
835	300	59
836	301	58
837	301	58
838	301	57
839	301	57
840	301	57
841	302	56
842	302	56
843	302	55
844	302	55
845	302	55
846	303	54
847	303	54
848	303	53
849	303	53
850	303	53
851	304	52
852	304	52
853	304	52
854	304	51
855	304	51
856	304	50
857	305	50
858	305	50
859	305	49
860	305	49
861	306	49
862	306	48
863	306	48
864	306	47
865	307	47
866	307	47
867	307	46
868	307	46
869	308	46
870	308	45
871	308	45
872	308	44
873	308	44
874	309	44
875	309	43
876	309	43
877	310	43
878	310	42
879	310	42
880	310	41
881	311	41
882	311	41
883	311	40
884	311	40
885	311	40
886	312	39
887	312	39
888	312	39
889	312	38
890	313	38
891	313	37
892	313	37
893	313	37
894	313	36
895	313	36
896	314	36
897	314	35
898	314	35
899	314	34
900	314	34
901	315	34
902	315	33
903	315	33
904	315	33
905	316	32
906	316	32
907	316	32
908	316	31
909	316	31
910	317	30
911	317	30
912	317	30
913	317	29
914	317	29
915	318	29
916	318	28
917	318	28
918	318	28
919	318	27
920	319	27
921	319	27
922	319	26
923	319	26
924	319	25
925	320	25
926	320	25
927	320	24
928	320	24
929	320	24
930	321	23
931	321	23
932	321	23
933	321	22
934	322	22
935	322	22
936	322	21
937	322	21
938	322	20
939	323	20
940	323	20
941	323	19
942	323	19
943	324	19
944	324	18
945	324	18
946	324	18
947	324	17
948	325	17
949	325	17
950	325	16
951	325	16
952	325	16
953	326	15
954	326	15
955	326	15
956	326	14
957	327	14
958	327	13
959	327	13
960	327	13
961	328	12
962	328	12
963	328	12
964	328	11
965	328	11
966	329	11
967	329	10
968	329	10
969	329	10
970	330	9
971	330	9
972	330	9
973	330	8
974	330	8
975	330	8
976	331	7
977	331	7
978	331	7
979	331	6
980	332	6
981	332	6
982	332	5
983	332	5
984	332	5
985	333	4
986	333	4
987	333	4
988	333	3
989	333	3
990	334	3
991	334	2
992	334	2
993	334	2
994	334	1
995	335	1
996	335	1
997	335	0
998	335	0
999	335	0
